gemeentCode;gemeenteNaam;veiligheidsRegioCode;veiligheidsRegioNaam;provincieCode;Provincie;Land;;;
GM0668;West Maas en Waal;VR08;Gelderland-Zuid                                   ;PV25;Gelderland;NL;;;
GM0293;Westervoort;VR07;Gelderland-Midden                                 ;PV25;Gelderland;NL;;;
GM0293;Westervoort;VR07;Gelderland-Midden                                 ;PV25;Gelderland;NL;;;
GM0296;Wijchen;VR08;Gelderland-Zuid                                   ;PV25;Gelderland;NL;;;
GM0296;Wijchen;VR08;Gelderland-Zuid                                   ;PV25;Gelderland;NL;;;
GM0294;Winterswijk;VR06;Noord- en Oost-Gelderland                         ;PV25;Gelderland;NL;;;
GM0294;Winterswijk;VR06;Noord- en Oost-Gelderland                         ;PV25;Gelderland;NL;;;
GM0297;Zaltbommel;VR08;Gelderland-Zuid                                   ;PV25;Gelderland;NL;;;
GM0297;Zaltbommel;VR08;Gelderland-Zuid                                   ;PV25;Gelderland;NL;;;
GM0299;Zevenaar;VR07;Gelderland-Midden                                 ;PV25;Gelderland;NL;;;
GM0299;Zevenaar;VR07;Gelderland-Midden                                 ;PV25;Gelderland;NL;;;
GM0301;Zutphen;VR06;Noord- en Oost-Gelderland                         ;PV25;Gelderland;NL;;;
GM0301;Zutphen;VR06;Noord- en Oost-Gelderland                         ;PV25;Gelderland;NL;;;
GM0307;Amersfoort;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0307;Amersfoort;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0308;Baarn;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0308;Baarn;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0312;Bunnik;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0312;Bunnik;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0313;Bunschoten;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0313;Bunschoten;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0310;De Bilt;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0310;De Bilt;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0736;De Ronde Venen;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0736;De Ronde Venen;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0317;Eemnes;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0321;Houten;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0321;Houten;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0353;IJsselstein;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0353;IJsselstein;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0327;Leusden;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0327;Leusden;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0331;Lopik;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0331;Lopik;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0335;Montfoort;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0335;Montfoort;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0356;Nieuwegein;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0356;Nieuwegein;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0589;Oudewater;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0339;Renswoude;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0339;Renswoude;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0340;Rhenen;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0340;Rhenen;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0342;Soest;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0342;Soest;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM1904;Stichtse Vecht;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM1904;Stichtse Vecht;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0344;Utrecht (gemeente);VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0344;Utrecht (gemeente);VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM1581;Utrechtse Heuvelrug;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM1581;Utrechtse Heuvelrug;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0345;Veenendaal;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0345;Veenendaal;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM1961;Vijfheerenlanden;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM1961;Vijfheerenlanden;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0352;Wijk bij Duurstede;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0352;Wijk bij Duurstede;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0632;Woerden;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0632;Woerden;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0351;Woudenberg;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0351;Woudenberg;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0355;Zeist;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0355;Zeist;VR09;Utrecht                                           ;PV26;Utrecht;NL;;;
GM0358;Aalsmeer;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0358;Aalsmeer;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0361;Alkmaar;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0361;Alkmaar;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0362;Amstelveen;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0362;Amstelveen;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0363;Amsterdam;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0363;Amsterdam;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0373;Bergen (NH.);VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0373;Bergen (NH.);VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0375;Beverwijk;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0375;Beverwijk;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0376;Blaricum;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM0376;Blaricum;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM0377;Bloemendaal;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0377;Bloemendaal;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0383;Castricum;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0383;Castricum;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0400;Den Helder;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0400;Den Helder;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0384;Diemen;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0384;Diemen;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM1980;Dijk en Waard;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM1980;Dijk en Waard;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0498;Drechterland;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0498;Drechterland;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0385;Edam-Volendam;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0385;Edam-Volendam;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0388;Enkhuizen;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0388;Enkhuizen;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM1942;Gooise Meren;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM1942;Gooise Meren;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM0392;Haarlem;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0392;Haarlem;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0394;Haarlemmermeer;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0394;Haarlemmermeer;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0396;Heemskerk;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0396;Heemskerk;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0397;Heemstede;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0397;Heemstede;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0399;Heiloo;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0399;Heiloo;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0402;Hilversum;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM0402;Hilversum;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM1911;Hollands Kroon;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM1911;Hollands Kroon;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0405;Hoorn;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0405;Hoorn;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0406;Huizen;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM0406;Huizen;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM1598;Koggenland;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM1598;Koggenland;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0415;Landsmeer;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0415;Landsmeer;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0417;Laren (NH.);VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM0420;Medemblik;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0420;Medemblik;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0431;Oostzaan;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0431;Oostzaan;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0432;Opmeer;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0432;Opmeer;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0437;Ouder-Amstel;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0437;Ouder-Amstel;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0439;Purmerend;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0439;Purmerend;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0441;Schagen;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0441;Schagen;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0532;Stede Broec;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0532;Stede Broec;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0448;Texel;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0448;Texel;VR10;Noord-Holland-Noord                               ;PV27;Noord Holland;NL;;;
GM0450;Uitgeest;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0450;Uitgeest;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0451;Uithoorn;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0451;Uithoorn;VR13;Amsterdam-Amstelland                              ;PV27;Noord Holland;NL;;;
GM0453;Velsen;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0453;Velsen;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0852;Waterland;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0852;Waterland;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM1696;Wijdemeren;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM1696;Wijdemeren;VR14;Gooi en Vechtstreek                               ;PV27;Noord Holland;NL;;;
GM0880;Wormerland;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0479;Zaanstad;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0479;Zaanstad;VR11;Zaanstreek-Waterland                              ;PV27;Noord Holland;NL;;;
GM0473;Zandvoort;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0473;Zandvoort;VR12;Kennemerland                                      ;PV27;Noord Holland;NL;;;
GM0518;'s-Gravenhage (gemeente);VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0518;'s-Gravenhage (gemeente);VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0503;Delft;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0503;Delft;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1916;Leidschendam-Voorburg;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1916;Leidschendam-Voorburg;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1842;Midden-Delfland;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1842;Midden-Delfland;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1926;Pijnacker-Nootdorp;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1926;Pijnacker-Nootdorp;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0603;Rijswijk (ZH.);VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0603;Rijswijk (ZH.);VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0629;Wassenaar;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0629;Wassenaar;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1783;Westland;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM1783;Westland;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0637;Zoetermeer;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0637;Zoetermeer;VR15;Haaglanden                                        ;PV28;Zuid Holland;NL;;;
GM0484;Alphen aan den Rijn;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0484;Alphen aan den Rijn;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM1901;Bodegraven-Reeuwijk;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM1901;Bodegraven-Reeuwijk;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0654;Borsele;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0654;Borsele;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0664;Goes;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0664;Goes;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0513;Gouda;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0513;Gouda;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0534;Hillegom;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0534;Hillegom;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0677;Hulst;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0677;Hulst;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM1884;Kaag en Braassem;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV20; VR01       
GM1884;Kaag en Braassem;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV21; VR02       
GM0678;Kapelle;VR19;Zeeland                                           ;PV29;Zeeland;NL;;PV22; VR03       
GM0678;Kapelle;VR19;Zeeland                                           ;PV29;Zeeland;NL;;PV23; VR04       
GM0537;Katwijk;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV23; VR05       
GM0537;Katwijk;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV25; VR06       
GM1931;Krimpenerwaard;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV25; VR07       
GM1931;Krimpenerwaard;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV25; VR08       
GM0546;Leiden;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV26; VR09       
GM0546;Leiden;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV27; VR10       
GM0547;Leiderdorp;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV27; VR11       
GM0547;Leiderdorp;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV27; VR12       
GM0553;Lisse;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV27; VR13       
GM0553;Lisse;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV27; VR14       
GM0687;Middelburg (Z.);VR19;Zeeland                                           ;PV29;Zeeland;NL;;PV28; VR15       
GM0687;Middelburg (Z.);VR19;Zeeland                                           ;PV29;Zeeland;NL;;PV29; VR16       
GM0569;Nieuwkoop;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV30; VR17       
GM0569;Nieuwkoop;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV31; VR18       
GM1695;Noord-Beveland;VR19;Zeeland                                           ;PV29;Zeeland;NL;;PV29; VR19       
GM0575;Noordwijk;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV30; VR20       
GM0575;Noordwijk;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV30; VR21       
GM0579;Oegstgeest;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV30; VR22       
GM0579;Oegstgeest;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;PV31; VR23       
GM0703;Reimerswaal;VR19;Zeeland                                           ;PV29;Zeeland;NL;;PV31; VR24       
GM0703;Reimerswaal;VR19;Zeeland                                           ;PV29;Zeeland;NL;;PV24; VR25       
GM1676;Schouwen-Duiveland;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM1676;Schouwen-Duiveland;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM1714;Sluis;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM1714;Sluis;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0715;Terneuzen;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0715;Terneuzen;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM1525;Teylingen;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM1525;Teylingen;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0716;Tholen;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0716;Tholen;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0717;Veere;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0717;Veere;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
