gemeentCode;gemeenteNaam;veiligheidsRegioCode;veiligheidsRegioNaam;provincieCode;Provincie;Land;;;
GM0718;Vlissingen;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0718;Vlissingen;VR19;Zeeland                                           ;PV29;Zeeland;NL;;;
GM0626;Voorschoten;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0626;Voorschoten;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0627;Waddinxveen;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0627;Waddinxveen;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0638;Zoeterwoude;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0638;Zoeterwoude;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM1892;Zuidplas;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM1892;Zuidplas;VR16;Hollands-Midden                                   ;PV28;Zuid Holland;NL;;;
GM0796;'s-Hertogenbosch;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0796;'s-Hertogenbosch;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0613;Albrandswaard;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0613;Albrandswaard;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1723;Alphen-Chaam;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1959;Altena;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1959;Altena;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0743;Asten;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0743;Asten;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0744;Baarle-Nassau;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0744;Baarle-Nassau;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0489;Barendrecht;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0489;Barendrecht;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1724;Bergeijk;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1724;Bergeijk;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0748;Bergen op Zoom;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0748;Bergen op Zoom;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1721;Bernheze;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM1721;Bernheze;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0753;Best;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0753;Best;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1728;Bladel;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1728;Bladel;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0755;Boekel;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0755;Boekel;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0757;Boxtel;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0757;Boxtel;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0758;Breda;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0758;Breda;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0502;Capelle aan den IJssel;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0502;Capelle aan den IJssel;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1706;Cranendonck;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1706;Cranendonck;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0762;Deurne;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0762;Deurne;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0766;Dongen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0766;Dongen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1719;Drimmelen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1719;Drimmelen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0770;Eersel;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0770;Eersel;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0772;Eindhoven;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0772;Eindhoven;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0777;Etten-Leur;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0777;Etten-Leur;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0779;Geertruidenberg;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0779;Geertruidenberg;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1771;Geldrop-Mierlo;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1771;Geldrop-Mierlo;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1652;Gemert-Bakel;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1652;Gemert-Bakel;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0784;Gilze en Rijen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0784;Gilze en Rijen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1924;Goeree-Overflakkee;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1924;Goeree-Overflakkee;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0785;Goirle;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0785;Goirle;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1655;Halderberge;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1655;Halderberge;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1658;Heeze-Leende;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1658;Heeze-Leende;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0794;Helmond;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0794;Helmond;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0797;Heusden;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0797;Heusden;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0798;Hilvarenbeek;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0798;Hilvarenbeek;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0542;Krimpen aan den IJssel;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0542;Krimpen aan den IJssel;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1659;Laarbeek;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1659;Laarbeek;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1982;Land van Cuijk;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM1982;Land van Cuijk;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM1621;Lansingerland;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1621;Lansingerland;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0809;Loon op Zand;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1991;Maashorst;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM1991;Maashorst;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0556;Maassluis;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0556;Maassluis;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1948;Meierijstad;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM1948;Meierijstad;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM1709;Moerdijk;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1709;Moerdijk;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1930;Nissewaard;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1930;Nissewaard;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0820;Nuenen, Gerwen en Nederwetten;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0820;Nuenen, Gerwen en Nederwetten;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0823;Oirschot;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0824;Oisterwijk;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0824;Oisterwijk;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0826;Oosterhout;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0826;Oosterhout;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0828;Oss;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0828;Oss;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM1667;Reusel-De Mierden;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM1667;Reusel-De Mierden;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0597;Ridderkerk;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0597;Ridderkerk;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1674;Roosendaal;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM1674;Roosendaal;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0599;Rotterdam;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0599;Rotterdam;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0840;Rucphen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0840;Rucphen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0606;Schiedam;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0606;Schiedam;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0845;Sint-Michielsgestel;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0845;Sint-Michielsgestel;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0847;Someren;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0847;Someren;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0848;Son en Breugel;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0851;Steenbergen;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0855;Tilburg;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0855;Tilburg;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0858;Valkenswaard;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0858;Valkenswaard;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0861;Veldhoven;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0861;Veldhoven;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0622;Vlaardingen;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0622;Vlaardingen;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1992;Voorne aan Zee;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM1992;Voorne aan Zee;VR17;Rotterdam-Rijnmond                                ;PV28;Zuid Holland;NL;;;
GM0865;Vught;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0865;Vught;VR21;Brabant-Noord                                     ;PV30;Noord Brabant;NL;;;
GM0866;Waalre;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0866;Waalre;VR22;Brabant-Zuidoost                                  ;PV30;Noord Brabant;NL;;;
GM0867;Waalwijk;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0867;Waalwijk;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0873;Woensdrecht;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0873;Woensdrecht;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0879;Zundert;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0879;Zundert;VR20;Midden- en West-Brabant                           ;PV30;Noord Brabant;NL;;;
GM0482;Alblasserdam;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0482;Alblasserdam;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0888;Beek (L.);VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0888;Beek (L.);VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1954;Beekdaelen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1954;Beekdaelen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0889;Beesel;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0889;Beesel;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0893;Bergen (L.);VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0893;Bergen (L.);VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0899;Brunssum;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0899;Brunssum;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0505;Dordrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0505;Dordrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM1711;Echt-Susteren;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1711;Echt-Susteren;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1903;Eijsden-Margraten;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1903;Eijsden-Margraten;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0907;Gennep;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0907;Gennep;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0512;Gorinchem;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0512;Gorinchem;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM1729;Gulpen-Wittem;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1729;Gulpen-Wittem;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0523;Hardinxveld-Giessendam;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0523;Hardinxveld-Giessendam;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0917;Heerlen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0917;Heerlen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0531;Hendrik-Ido-Ambacht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0531;Hendrik-Ido-Ambacht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM1963;Hoeksche Waard;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM1963;Hoeksche Waard;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM1507;Horst aan de Maas;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1507;Horst aan de Maas;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0928;Kerkrade;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0928;Kerkrade;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0882;Landgraaf;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0882;Landgraaf;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1640;Leudal;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1640;Leudal;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1641;Maasgouw;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1641;Maasgouw;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0935;Maastricht;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0935;Maastricht;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0938;Meerssen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0938;Meerssen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1978;Molenlanden;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM1978;Molenlanden;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0944;Mook en Middelaar;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0944;Mook en Middelaar;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0946;Nederweert;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0946;Nederweert;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0590;Papendrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0590;Papendrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM1894;Peel en Maas;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1894;Peel en Maas;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM1669;Roerdalen;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0957;Roermond;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0957;Roermond;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0965;Simpelveld;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1883;Sittard-Geleen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM1883;Sittard-Geleen;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0610;Sliedrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0610;Sliedrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0971;Stein (L.);VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0981;Vaals;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0981;Vaals;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0994;Valkenburg aan de Geul;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0994;Valkenburg aan de Geul;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0983;Venlo;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0983;Venlo;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0984;Venray;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0984;Venray;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0986;Voerendaal;VR24;Limburg-Zuid                                      ;PV31;Limburg;NL;;;
GM0988;Weert;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0988;Weert;VR23;Limburg-Noord                                     ;PV31;Limburg;NL;;;
GM0642;Zwijndrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
GM0642;Zwijndrecht;VR18;Zuid-Holland-Zuid                                 ;PV28;Zuid Holland;NL;;;
